列出磁碟區 4T C1 的資料夾 PATH
磁碟區序號為 5ABC-CBC4
K:.
│  list.txt
│  requirements.txt
│  大氣垂直風場動態分析系統 (Dynamic Wind Profile Visualizer).docx
│  
├─data
│  ├─processed
│      │      User1_254_20260203_024801.hpl
│      │      User1_254_20260203_024914.hpl
│      │      User1_254_20260203_024951.hpl
│      │      User1_254_20260203_025030.hpl
│      │      User1_254_20260203_025109.hpl
│      │      User1_254_20260203_025148.hpl
│      │      User1_254_20260203_025227.hpl
│      │      User1_254_20260203_025306.hpl
│      │      User1_254_20260203_025417.hpl
│      │      User1_254_20260203_025456.hpl
│      │      User1_254_20260203_025535.hpl
│      │      User1_254_20260203_025615.hpl
│      │      User1_254_20260203_025655.hpl
│      │      User1_254_20260203_025734.hpl
│      │      User1_254_20260203_025812.hpl
│      │      User1_254_20260203_025923.hpl
│      │      User1_254_20260203_030005.hpl
│      │      User1_254_20260203_030104.hpl
│      │      User1_254_20260203_030143.hpl
│      │      User1_254_20260203_030223.hpl
│      │      User1_254_20260203_030303.hpl
│      │      User1_254_20260203_030343.hpl
│      │      User1_254_20260203_030716.hpl
│      │      User1_254_20260203_030754.hpl
│      │      User1_254_20260203_030833.hpl
│      │      User1_254_20260203_030913.hpl
│      │      User1_254_20260203_031025.hpl
│      │      User1_254_20260203_031103.hpl
│      │      User1_254_20260203_031142.hpl
│      │      User1_254_20260203_031221.hpl
│      │      User1_254_20260203_031300.hpl
│      │      User1_254_20260203_031339.hpl
│      │      User1_254_20260203_031418.hpl
│      │      User1_254_20260203_031528.hpl
│      │      User1_254_20260203_031607.hpl
│      │      User1_254_20260203_031647.hpl
│      │      User1_254_20260203_031727.hpl
│      │      User1_254_20260203_031806.hpl
│      │      User1_254_20260203_031846.hpl
│      │      User1_254_20260203_031926.hpl
│      │      User1_254_20260203_032036.hpl
│      │      User1_254_20260203_032115.hpl
│      │      User1_254_20260203_032155.hpl
│      │      User1_254_20260203_032235.hpl
│      │      User1_254_20260203_032314.hpl
│      │      User1_254_20260203_032354.hpl
│      │      User1_254_20260203_032434.hpl
│      │      User1_254_20260203_032546.hpl
│      │      User1_254_20260203_032624.hpl
│      │      User1_254_20260203_032703.hpl
│      │      User1_254_20260203_032742.hpl
│      │      User1_254_20260203_032821.hpl
│      │      User1_254_20260203_032900.hpl
│      │      User1_254_20260203_032939.hpl
│      │      User1_254_20260203_033051.hpl
│      │      User1_254_20260203_033129.hpl
│      │      User1_254_20260203_033208.hpl
│      │      User1_254_20260203_033247.hpl
│      │      User1_254_20260203_033326.hpl
│      │      User1_254_20260203_033405.hpl
│      │      User1_254_20260203_033707.hpl
│      │      User1_254_20260203_033816.hpl
│      │      User1_254_20260203_033855.hpl
│      │      User1_254_20260203_033934.hpl
│      │      User1_254_20260203_034014.hpl
│      │      User1_254_20260203_034054.hpl
│      │      User1_254_20260203_034134.hpl
│      │      User1_254_20260203_034213.hpl
│      │      User1_254_20260203_034326.hpl
│      │      User1_254_20260203_034404.hpl
│      │      User1_254_20260203_034443.hpl
│      │      User1_254_20260203_034521.hpl
│      │      User1_254_20260203_034600.hpl
│      │      User1_254_20260203_034639.hpl
│      │      User1_254_20260203_034718.hpl
│      │      User1_254_20260203_034829.hpl
│      │      User1_254_20260203_034908.hpl
│      │      User1_254_20260203_034948.hpl
│      │      User1_254_20260203_035027.hpl
│      │      User1_254_20260203_035107.hpl
│      │      User1_254_20260203_035147.hpl
│      │      User1_254_20260203_035226.hpl
│      │      User1_254_20260203_035339.hpl
│      │      User1_254_20260203_035417.hpl
│      │      User1_254_20260203_035456.hpl
│      │      User1_254_20260203_035536.hpl
│      │      User1_254_20260203_035615.hpl
│      │      User1_254_20260203_035654.hpl
│      │      User1_254_20260203_035733.hpl
│      │      User1_254_20260203_035843.hpl
│      │      User1_254_20260203_035922.hpl
│      │      User1_254_20260203_040017.hpl
│      │      User1_254_20260203_040056.hpl
│      │      User1_254_20260203_040135.hpl
│      │      User1_254_20260203_040214.hpl
│      │      User1_254_20260203_040253.hpl
│      │      User1_254_20260203_040404.hpl
│      │      User1_254_20260203_040443.hpl
│      │      User1_254_20260203_040745.hpl
│      │      User1_254_20260203_040823.hpl
│      │      User1_254_20260203_040935.hpl
│      │      User1_254_20260203_041013.hpl
│      │      User1_254_20260203_041052.hpl
│      │      User1_254_20260203_041131.hpl
│      │      User1_254_20260203_041210.hpl
│      │      User1_254_20260203_041249.hpl
│      │      User1_254_20260203_041328.hpl
│      │      User1_254_20260203_041438.hpl
│      │      User1_254_20260203_041517.hpl
│      │      User1_254_20260203_041557.hpl
│      │      User1_254_20260203_041637.hpl
│      │      User1_254_20260203_041717.hpl
│      │      User1_254_20260203_041756.hpl
│      │      User1_254_20260203_041836.hpl
│      │      User1_254_20260203_041948.hpl
│      │      User1_254_20260203_042026.hpl
│      │      User1_254_20260203_042105.hpl
│      │      User1_254_20260203_042144.hpl
│      │      User1_254_20260203_042223.hpl
│      │      User1_254_20260203_042302.hpl
│      │      User1_254_20260203_042341.hpl
│      │      User1_254_20260203_042451.hpl
│      │      User1_254_20260203_042530.hpl
│      │      User1_254_20260203_042610.hpl
│      │      User1_254_20260203_042650.hpl
│      │      User1_254_20260203_042729.hpl
│      │      User1_254_20260203_042809.hpl
│      │      User1_254_20260203_042849.hpl
│      │      User1_254_20260203_043001.hpl
│      │      User1_254_20260203_043039.hpl
│      │      User1_254_20260203_043118.hpl
│      │      User1_254_20260203_043157.hpl
│      │      User1_254_20260203_043236.hpl
│      │      User1_254_20260203_043315.hpl
│      │      User1_254_20260203_043355.hpl
│      │      User1_254_20260203_043507.hpl
│      │      User1_254_20260203_043808.hpl
│      │      User1_254_20260203_043845.hpl
│      │      User1_254_20260203_043924.hpl
│      │      User1_254_20260203_044034.hpl
│      │      User1_254_20260203_044113.hpl
│      │      User1_254_20260203_044153.hpl
│      │      User1_254_20260203_044233.hpl
│      │      User1_254_20260203_044312.hpl
│      │      User1_254_20260203_044352.hpl
│      │      User1_254_20260203_044432.hpl
│      │      User1_254_20260203_044544.hpl
│      │      User1_254_20260203_044622.hpl
│      │      User1_254_20260203_044701.hpl
│      │      User1_254_20260203_044740.hpl
│      │      User1_254_20260203_044819.hpl
│      │      User1_254_20260203_044858.hpl
│      │      User1_254_20260203_044937.hpl
│      │      User1_254_20260203_045047.hpl
│      │      User1_254_20260203_045126.hpl
│      │      User1_254_20260203_045206.hpl
│      │      User1_254_20260203_045246.hpl
│      │      User1_254_20260203_045325.hpl
│      │      User1_254_20260203_045405.hpl
│      │      User1_254_20260203_045445.hpl
│      │      User1_254_20260203_045557.hpl
│      │      User1_254_20260203_045635.hpl
│      │      User1_254_20260203_045714.hpl
│      │      User1_254_20260203_045753.hpl
│      │      User1_254_20260203_045832.hpl
│      │      User1_254_20260203_045911.hpl
│      │      User1_254_20260203_045950.hpl
│      │      User1_254_20260203_050103.hpl
│      │      User1_254_20260203_050141.hpl
│      │      User1_254_20260203_050220.hpl
│      │      User1_254_20260203_050259.hpl
│      │      User1_254_20260203_050338.hpl
│      │      User1_254_20260203_050417.hpl
│      │      User1_254_20260203_050456.hpl
│      │      User1_254_20260203_050607.hpl
│      │      User1_254_20260203_050908.hpl
│      │      User1_254_20260203_050946.hpl
│      │      User1_254_20260203_051026.hpl
│      │      User1_254_20260203_051137.hpl
│      │      User1_254_20260203_051216.hpl
│      │      User1_254_20260203_051256.hpl
│      │      User1_254_20260203_051335.hpl
│      │      User1_254_20260203_051415.hpl
│      │      User1_254_20260203_051455.hpl
│      │      User1_254_20260203_051535.hpl
│      │      User1_254_20260203_051647.hpl
│      │      User1_254_20260203_051725.hpl
│      │      User1_254_20260203_051804.hpl
│      │      User1_254_20260203_051844.hpl
│      │      User1_254_20260203_051924.hpl
│      │      User1_254_20260203_052003.hpl
│      │      User1_254_20260203_052043.hpl
│      │      User1_254_20260203_052155.hpl
│      │      User1_254_20260203_052233.hpl
│      │      User1_254_20260203_052312.hpl
│      │      User1_254_20260203_052351.hpl
│      │      User1_254_20260203_052430.hpl
│      │      User1_254_20260203_052509.hpl
│      │      User1_254_20260203_052548.hpl
│      │      User1_254_20260203_052659.hpl
│      │      User1_254_20260203_052737.hpl
│      │      User1_254_20260203_052816.hpl
│      │      User1_254_20260203_052855.hpl
│      │      User1_254_20260203_052933.hpl
│      │      User1_254_20260203_053012.hpl
│      │      User1_254_20260203_053051.hpl
│      │      User1_254_20260203_053202.hpl
│      │      User1_254_20260203_053241.hpl
│      │      User1_254_20260203_053320.hpl
│      │      User1_254_20260203_053400.hpl
│      │      User1_254_20260203_053440.hpl
│      │      User1_254_20260203_053520.hpl
│      │      User1_254_20260203_053600.hpl
│      │      User1_254_20260203_053712.hpl
│      │      User1_254_20260203_054012.hpl
│      │      User1_254_20260203_054049.hpl
│      │      User1_254_20260203_054128.hpl
│      │      User1_254_20260203_054239.hpl
│      │      User1_254_20260203_054317.hpl
│      │      User1_254_20260203_054356.hpl
│      │      User1_254_20260203_054435.hpl
│      │      User1_254_20260203_054514.hpl
│      │      User1_254_20260203_054553.hpl
│      │      User1_254_20260203_054632.hpl
│      │      User1_254_20260203_054743.hpl
│      │      User1_254_20260203_054822.hpl
│      │      User1_254_20260203_054901.hpl
│      │      User1_254_20260203_054941.hpl
│      │      User1_254_20260203_055021.hpl
│      │      User1_254_20260203_055101.hpl
│      │      User1_254_20260203_055140.hpl
│      │      User1_254_20260203_055253.hpl
│      │      User1_254_20260203_055331.hpl
│      │      User1_254_20260203_055409.hpl
│      │      User1_254_20260203_055448.hpl
│      │      User1_254_20260203_055527.hpl
│      │      User1_254_20260203_055606.hpl
│      │      User1_254_20260203_055645.hpl
│      │      User1_254_20260203_055756.hpl
│      │      User1_254_20260203_055835.hpl
│      │      User1_254_20260203_055914.hpl
│      │      User1_254_20260203_055954.hpl
│      │      User1_254_20260203_060038.hpl
│      │      User1_254_20260203_060118.hpl
│      │      User1_254_20260203_060157.hpl
│      │      User1_254_20260203_060310.hpl
│      │      User1_254_20260203_060348.hpl
│      │      User1_254_20260203_060427.hpl
│      │      User1_254_20260203_060505.hpl
│      │      User1_254_20260203_060544.hpl
│      │      User1_254_20260203_060623.hpl
│      │      User1_254_20260203_060702.hpl
│      │      User1_254_20260203_060814.hpl
│      │      User1_254_20260203_061114.hpl
│      │      User1_254_20260203_061152.hpl
│      │      User1_254_20260203_061231.hpl
│      │      User1_254_20260203_061342.hpl
│      │      User1_254_20260203_061420.hpl
│      │      User1_254_20260203_061500.hpl
│      │      User1_254_20260203_061540.hpl
│      │      User1_254_20260203_061620.hpl
│      │      User1_254_20260203_061659.hpl
│      │      User1_254_20260203_061739.hpl
│      │      User1_254_20260203_061851.hpl
